variable x	variable x count			lockin1 x	lockin1 y	lockin1 r	lockin1 phi	lockin2 x	lockin2 y	lockin2 r	lockin2 phi	lockin3 x	lockin3 y	lockin3 r	lockin3 phi	smu1 meas	


4.2	160			-2.33055e-05	-0.000194252	0.000195564	-96.828	-0.0251695	0.00199892	0.0252458	175.458	4.67303e-05	0.000451209	0.000453593	84.09	-2.208879e-11
4.195	161			-2.24711e-05	-0.000195504	0.000196756	-96.558	-0.0251695	0.0019951	0.0252458	175.464	4.828e-05	0.000449779	0.000452401	83.868	-1.949211e-11
4.19	162			-2.33055e-05	-0.000196398	0.00019771	-96.756	-0.0251695	0.00199892	0.0252458	175.458	4.68495e-05	0.000450732	0.000453236	84.066	-1.55552e-11
4.185	163			-2.37824e-05	-0.000194968	0.000196339	-96.948	-0.0251695	0.00199892	0.0252458	175.458	4.81608e-05	0.000450017	0.00045264	83.88	-1.743985e-11
4.18	164			-2.34843e-05	-0.000194074	0.000195445	-96.894	-0.0251695	0.00199892	0.0252458	175.458	4.64919e-05	0.000453236	0.00045562	84.138	-1.50526e-11
4.175	165			-2.48553e-05	-0.000195623	0.000197173	-97.236	-0.0251695	0.00199892	0.0252458	175.458	4.50613e-05	0.000451209	0.000453474	84.288	-1.852881e-11
4.17	166			-2.51533e-05	-0.000195921	0.000197471	-97.314	-0.0251695	0.00199892	0.0252458	175.458	4.52998e-05	0.000451924	0.000454189	84.264	-1.55133e-11
4.165	167			-2.30671e-05	-0.000195027	0.000196339	-96.738	-0.0251695	0.00199892	0.0252458	175.458	4.76839e-05	0.000452282	0.000454905	83.97	-1.5262e-11
4.16	168			-2.27095e-05	-0.000194789	0.000196041	-96.636	-0.0251695	0.00199892	0.0252458	175.458	4.75647e-05	0.000452043	0.000454547	83.988	-1.903139e-11
4.155	169			-2.40804e-05	-0.000195266	0.000196637	-97.026	-0.0251695	0.0019951	0.0252458	175.464	4.70879e-05	0.000452759	0.000455262	84.048	-1.995285e-11
4.15	170			-2.34843e-05	-0.000194729	0.0001961	-96.87	-0.0251695	0.00199892	0.0252458	175.458	4.80416e-05	0.000451209	0.000453832	83.91	-2.296831e-11
4.145	171			-2.3544e-05	-0.000194908	0.000196219	-96.888	-0.0251695	0.00199892	0.0252458	175.458	4.86376e-05	0.00045109	0.000453593	83.844	-1.794249e-11
4.14	172			-2.3544e-05	-0.000194074	0.000195445	-96.912	-0.0251695	0.00199892	0.0252458	175.458	4.828e-05	0.000453832	0.000456335	83.91	-1.8822e-11
4.135	173			-2.22923e-05	-0.000195743	0.000196935	-96.492	-0.0251657	0.00199892	0.025242	175.458	4.83992e-05	0.000450255	0.000452878	83.856	-1.572271e-11
4.13	174			-2.21134e-05	-0.000195147	0.000196279	-96.462	-0.0251695	0.00199892	0.0252458	175.458	4.828e-05	0.000452401	0.000455024	83.898	-1.810996e-11
4.125	175			-2.34247e-05	-0.000196875	0.000198186	-96.78	-0.0251695	0.00199892	0.0252458	175.458	4.83992e-05	0.000449063	0.000451686	83.844	-1.739801e-11
4.12	176			-2.31267e-05	-0.00019616	0.000197471	-96.72	-0.0251657	0.00199892	0.025242	175.458	4.68495e-05	0.00045109	0.000453474	84.066	-2.108366e-11
4.115	177			-2.30075e-05	-0.000195683	0.000196935	-96.702	-0.0251695	0.00199892	0.0252458	175.458	4.62534e-05	0.000451447	0.000453832	84.144	-2.133491e-11
4.11	178			-2.32459e-05	-0.00019455	0.000195862	-96.804	-0.0251657	0.00199892	0.025242	175.458	4.81608e-05	0.000453355	0.000455858	83.922	-1.894765e-11
4.105	179			-2.19942e-05	-0.000195445	0.000196577	-96.414	-0.0251657	0.00199892	0.025242	175.458	4.76839e-05	0.000451924	0.000454428	83.964	-1.492694e-11
4.1	180			-2.32459e-05	-0.000195087	0.000196398	-96.78	-0.0251695	0.00199892	0.0252458	175.458	4.81608e-05	0.000451567	0.00045407	83.91	-1.949209e-11
4.095	181			-2.50341e-05	-0.000195027	0.000196577	-97.314	-0.0251695	0.00199892	0.0252458	175.458	4.57766e-05	0.000450732	0.000452997	84.198	-2.0246e-11
4.09	182			-2.29479e-05	-0.000195266	0.000196577	-96.69	-0.0251657	0.00199892	0.025242	175.458	4.75647e-05	0.000450136	0.000452759	83.958	-2.062293e-11
4.085	183			-2.3544e-05	-0.000195266	0.000196637	-96.864	-0.0251657	0.00199892	0.025242	175.458	4.67303e-05	0.000451924	0.000454428	84.096	-1.601586e-11
4.08	184			-2.58089e-05	-0.000195266	0.000196935	-97.53	-0.0251657	0.00199892	0.025242	175.458	4.56574e-05	0.000451567	0.000453832	84.216	-2.041348e-11
4.075	185			-2.76567e-05	-0.000194312	0.000196219	-98.094	-0.0251619	0.00199892	0.0252382	175.452	4.73263e-05	0.000451209	0.000453712	84.012	-2.36803e-11
4.07	186			-2.51533e-05	-0.000194133	0.000195683	-97.38	-0.0251657	0.00199892	0.025242	175.458	4.76839e-05	0.00045252	0.000455143	83.982	-1.848693e-11
4.065	187			-2.60473e-05	-0.00019461	0.000196279	-97.608	-0.0251657	0.00199892	0.025242	175.458	4.72071e-05	0.000452282	0.000454785	84.036	-2.116738e-11
4.06	188			-2.65242e-05	-0.000194491	0.000196219	-97.752	-0.0251619	0.00199892	0.0252382	175.452	4.89953e-05	0.000453474	0.000456216	83.832	-2.275887e-11
4.055	189			-3.77896e-05	-0.000203193	0.00020665	-100.53	-0.0251504	0.00200273	0.0252267	175.446	4.76839e-05	0.000449659	0.000452282	83.934	-1.936646e-11
4.05	190			-3.40345e-05	-0.00019759	0.000200451	-99.762	-0.0251542	0.00199892	0.0252305	175.452	4.61342e-05	0.000452282	0.000454666	84.168	-1.589025e-11
4.045	191			-3.69551e-05	-0.00020373	0.000207008	-100.278	-0.0251504	0.00200655	0.0252267	175.44	4.80416e-05	0.000451567	0.00045407	83.922	-1.735614e-11
4.04	192			-3.62399e-05	-0.000204802	0.000207902	-100.032	-0.0251466	0.00200655	0.0252229	175.428	4.70879e-05	0.000451924	0.000454428	84.048	-2.137678e-11
4.035	193			-2.92064e-05	-0.000220955	0.000222803	-97.524	-0.0251504	0.00202562	0.0252267	175.392	4.92337e-05	0.000452759	0.000455381	83.784	-2.053914e-11
4.03	194			-2.31267e-05	-0.000222386	0.000223518	-95.934	-0.0251504	0.00202562	0.0252267	175.392	4.89953e-05	0.000452043	0.000454666	83.814	-1.982718e-11
4.025	195			2.68222e-06	-0.00022626	0.000226201	-89.31	-0.0251542	0.00203325	0.0252343	175.38	4.92337e-05	0.000451567	0.000454189	83.772	-1.999471e-11
4.02	196			1.508e-05	-0.000227095	0.000227571	-86.19	-0.0251542	0.00203325	0.0252343	175.38	4.64919e-05	0.000452401	0.000454905	84.12	-1.337731e-11
4.015	197			3.04581e-05	-0.00022775	0.000229717	-82.38	-0.0251542	0.00203325	0.0252343	175.374	4.85184e-05	0.000451805	0.000454428	83.868	-2.17118e-11
4.01	198			6.35986e-05	-0.000228823	0.000237466	-74.46	-0.0251542	0.00204088	0.0252343	175.356	4.85184e-05	0.00045252	0.000455143	83.874	-1.932458e-11
4.005	199			0.000111223	-0.000234307	0.000259342	-64.602	-0.0251542	0.00204088	0.0252343	175.356	4.99489e-05	0.000450255	0.000452997	83.664	-1.614154e-11
4.0	200			0.000159145	-0.000233353	0.000282409	-55.698	-0.0251542	0.00204851	0.0252343	175.344	4.66111e-05	0.000451805	0.000454189	84.102	-1.999468e-11
3.995	201			0.000194968	-0.00023836	0.000307919	-50.706	-0.0251542	0.00204851	0.0252343	175.344	4.89953e-05	0.000450732	0.000453355	83.79	-1.643471e-11
3.99	202			0.000286462	-0.00024283	0.000375511	-40.284	-0.0251542	0.00205614	0.0252343	175.326	4.80416e-05	0.000451805	0.000454428	83.928	-1.953398e-11
3.985	203			0.000351908	-0.00024456	0.0004285	-34.794	-0.0251542	0.00205995	0.0252343	175.314	4.98297e-05	0.000451209	0.000453951	83.694	-2.041351e-11
3.98	204			0.000394823	-0.000247898	0.00046617	-32.118	-0.025158	0.00205995	0.0252382	175.314	4.67303e-05	0.000450971	0.000453355	84.078	-2.024597e-11
3.975	205			0.00048429	-0.000252487	0.000546161	-27.534	-0.0251542	0.00206377	0.0252343	175.302	4.83992e-05	0.000451924	0.000454547	83.88	-2.150244e-11
3.97	206			0.000532988	-0.000255706	0.000591163	-25.626	-0.0251542	0.00206758	0.0252382	175.296	4.81608e-05	0.000451209	0.000453832	83.904	-2.200503e-11
3.965	207			0.000572983	-0.00025803	0.000628415	-24.24	-0.0251542	0.00206758	0.0252382	175.296	4.95913e-05	0.000450136	0.000452878	83.712	-1.20371e-11
3.96	208			0.000598971	-0.000258388	0.000652317	-23.334	-0.0251542	0.0020714	0.0252382	175.29	5.09026e-05	0.00045252	0.000455501	83.574	-2.37222e-11
3.955	209			0.000696067	-0.000266971	0.000745479	-20.982	-0.0251542	0.00207521	0.0252382	175.278	4.93529e-05	0.00045109	0.000453712	83.754	-2.058103e-11
3.95	210			0.000760499	-0.000271322	0.000807468	-19.632	-0.0251542	0.00207902	0.0252382	175.272	4.85184e-05	0.000450732	0.000453355	83.85	-2.414099e-11
3.945	211			0.000808481	-0.0002746	0.00085384	-18.756	-0.0251542	0.00207902	0.0252382	175.272	4.78032e-05	0.000450494	0.000452997	83.934	-2.083229e-11
3.94	212			0.00085539	-0.00027913	0.000899736	-18.072	-0.0251542	0.00208284	0.0252382	175.266	4.91145e-05	0.000449898	0.00045252	83.76	-2.095802e-11
3.935	213			0.000920061	-0.00028372	0.000962738	-17.136	-0.0251542	0.00208284	0.0252382	175.266	4.828e-05	0.000449898	0.00045252	83.862	-2.120925e-11
3.93	214			0.000961307	-0.000286819	0.00100315	-16.608	-0.0251542	0.00208284	0.0252382	175.266	4.79224e-05	0.000449659	0.000452282	83.916	-2.460166e-11
3.925	215			0.00103689	-0.000293495	0.00107766	-15.798	-0.0251542	0.00208284	0.0252382	175.26	4.89953e-05	0.000450136	0.000452759	83.778	-1.676975e-11
3.92	216			0.00110198	-0.000297429	0.00114144	-15.096	-0.0251504	0.00208665	0.0252343	175.248	5.00681e-05	0.000451567	0.000454308	83.664	-2.263329e-11
3.915	217			0.00116397	-0.000301482	0.00120235	-14.52	-0.0251504	0.00208665	0.0252343	175.248	5.01873e-05	0.000449898	0.000452759	83.628	-1.743988e-11
3.91	218			0.00121415	-0.000305654	0.00125206	-14.124	-0.0251504	0.00209047	0.0252343	175.242	4.97105e-05	0.000450494	0.000453236	83.694	-1.781681e-11
3.905	219			0.00129653	-0.000311615	0.00133348	-13.512	-0.0251504	0.00209428	0.0252343	175.236	4.93529e-05	0.000453116	0.000455739	83.772	-1.840317e-11
3.9	220			0.00133801	-0.00031531	0.00137461	-13.26	-0.0251504	0.00209428	0.0252343	175.236	4.80416e-05	0.000450494	0.000452997	83.91	-2.388971e-11
3.895	221			0.00139201	-0.000319125	0.00142813	-12.912	-0.0251504	0.0020981	0.0252343	175.23	4.73263e-05	0.000452759	0.000455143	84.024	-2.359653e-11
3.89	222			0.00142647	-0.000322225	0.00146235	-12.726	-0.0251504	0.0020981	0.0252343	175.23	4.91145e-05	0.000451567	0.000454189	83.784	-1.919892e-11
3.885	223			0.00149334	-0.000327231	0.00152875	-12.36	-0.0251466	0.0020981	0.0252305	175.224	5.00681e-05	0.000450732	0.000453593	83.658	-1.233028e-11
3.88	224			0.00154711	-0.000332119	0.00158227	-12.114	-0.0251504	0.00210191	0.0252343	175.218	4.85184e-05	0.000449659	0.000452282	83.844	-1.785868e-11
3.875	225			0.00160361	-0.000335934	0.00163842	-11.826	-0.0251504	0.00210573	0.0252343	175.212	5.0545e-05	0.000448825	0.000451686	83.562	-1.639277e-11
3.87	226			0.00164927	-0.000338199	0.0016836	-11.586	-0.0251466	0.00210573	0.0252305	175.212	4.83992e-05	0.000453593	0.000456216	83.904	-2.133491e-11
3.865	227			0.0016904	-0.000343444	0.00172497	-11.484	-0.0251466	0.00210573	0.0252305	175.212	5.0545e-05	0.000449659	0.00045252	83.574	-2.510426e-11
3.86	228			0.00176049	-0.000348331	0.00179458	-11.19	-0.0251504	0.00210954	0.0252382	175.206	4.828e-05	0.000450732	0.000453355	83.88	-1.915706e-11
3.855	229			0.00181151	-0.000350477	0.00184513	-10.944	-0.0251466	0.00210954	0.0252343	175.206	5.10218e-05	0.000451567	0.000454428	83.55	-1.341921e-11
3.85	230			0.00186635	-0.000356199	0.00189997	-10.8	-0.0251466	0.00210954	0.0252343	175.194	5.22139e-05	0.000452043	0.000455024	83.406	-2.518805e-11
3.845	231			0.00191785	-0.000360729	0.0019517	-10.65	-0.0251466	0.00210954	0.0252343	175.194	5.68631e-05	0.000450494	0.00045407	82.806	-1.87801e-11
3.84	232			0.00197293	-0.000365259	0.00200655	-10.488	-0.0251466	0.00211336	0.0252343	175.188	5.51941e-05	0.000450613	0.00045407	83.016	-1.748172e-11
3.835	233			0.0020435	-0.000370981	0.00207688	-10.29	-0.0251466	0.00211336	0.0252343	175.188	5.68631e-05	0.000451328	0.000455024	82.818	-1.597402e-11
3.83	234			0.00209285	-0.00037575	0.00212623	-10.176	-0.0251466	0.00211717	0.0252343	175.182	6.74729e-05	0.000448706	0.000453832	81.444	-1.92408e-11
3.825	235			0.00219513	-0.000383141	0.00222851	-9.894	-0.0251466	0.00212099	0.0252343	175.17	8.1182e-05	0.000447871	0.000455143	79.716	-2.242385e-11
3.82	236			0.00221755	-0.000386955	0.00225116	-9.894	-0.0251466	0.00212099	0.0252343	175.17	8.52351e-05	0.000444533	0.000452759	79.134	-2.003655e-11
3.815	237			0.00228383	-0.000391247	0.00231721	-9.72	-0.0251466	0.00212099	0.0252343	175.17	9.95402e-05	0.000444414	0.000455501	77.37	-2.095795e-11
3.81	238			0.00239183	-0.000401022	0.00242521	-9.51	-0.0251466	0.0021248	0.0252343	175.164	0.000121713	0.000444176	0.000460627	74.676	-2.25076e-11
3.805	239			0.00245215	-0.000406267	0.00248529	-9.402	-0.0251466	0.00212862	0.0252343	175.158	0.000138164	0.00044203	0.000463011	72.642	-2.397348e-11
3.8	240			0.00256564	-0.000416042	0.00259925	-9.204	-0.0251466	0.00213243	0.0252343	175.152	0.000151039	0.000438811	0.000464084	70.998	-2.099984e-11
3.795	241			0.00274445	-0.000430347	0.00277807	-8.91	-0.0251466	0.00213625	0.0252343	175.146	0.000177027	0.000438334	0.000472667	68.004	-2.074857e-11
3.79	242			0.00278093	-0.000434877	0.00281478	-8.886	-0.0251466	0.00213625	0.0252343	175.146	0.000193239	0.000436427	0.000477197	66.114	-2.363837e-11
3.785	243			0.00292589	-0.00044656	0.00295974	-8.676	-0.0251466	0.00213625	0.0252343	175.134	0.000217916	0.000433804	0.000485541	63.336	-1.99947e-11
3.78	244			0.00304271	-0.000456812	0.00307681	-8.538	-0.0251466	0.00214006	0.0252343	175.128	0.000240804	0.000431301	0.000494007	60.822	-1.940836e-11
3.775	245			0.00324322	-0.00047374	0.00327756	-8.31	-0.0251428	0.00214387	0.0252305	175.122	0.000264289	0.000429155	0.000504021	58.374	-1.752363e-11
3.77	246			0.00339223	-0.000486137	0.00342704	-8.154	-0.0251428	0.00214387	0.0252267	175.116	0.000285747	0.000427248	0.000514034	56.226	-2.234006e-11
3.765	247			0.00354077	-0.000500206	0.00357606	-8.034	-0.0251428	0.00214769	0.0252305	175.11	0.000315549	0.000421407	0.000526432	53.172	-1.949209e-11
3.76	248			0.00373127	-0.000517849	0.00376679	-7.896	-0.0251237	0.0021515	0.0252153	175.098	0.000352623	0.000417592	0.000546578	49.824	-1.551329e-11
3.755	249			0.00390483	-0.000531916	0.00394085	-7.752	-0.0251046	0.0021515	0.0251924	175.098	0.000386359	0.000413897	0.000566248	46.968	-2.003651e-11
3.75	250			0.00405005	-0.000545029	0.00408676	-7.662	-0.0250322	0.00214387	0.0251199	175.098	0.000413777	0.000410082	0.000582699	44.742	-1.773305e-11
3.745	251			0.00422719	-0.000560526	0.00426415	-7.548	-0.0249635	0.00214006	0.0250551	175.092	0.000444414	0.000409128	0.000604156	42.636	-1.392177e-11
3.74	252			0.00442126	-0.000578646	0.00445893	-7.452	-0.0249063	0.00214006	0.024994	175.08	0.00047672	0.000403406	0.000624541	40.236	-1.731421e-11
3.735	253			0.00461486	-0.000597004	0.00465301	-7.368	-0.0247613	0.00213243	0.0248491	175.074	0.000524167	0.000399711	0.000659112	37.332	-1.949208e-11
3.73	254			0.00476888	-0.000611309	0.00480798	-7.302	-0.0246278	0.00212099	0.0247155	175.074	0.000555161	0.000394942	0.000681404	35.43	-2.703084e-11
3.725	255			0.00494054	-0.000627045	0.00498012	-7.23	-0.0244027	0.00210573	0.0244905	175.062	0.000598673	0.000392558	0.000715975	33.252	-2.183745e-11
3.72	256			0.00502589	-0.000635628	0.00506595	-7.206	-0.0242501	0.00209047	0.0243379	175.068	0.000626449	0.00038624	0.000736002	31.656	-2.242386e-11
3.715	257			0.0052152	-0.000653271	0.00525573	-7.134	-0.0239946	0.0020714	0.0240823	175.062	0.000681404	0.000379683	0.000780109	29.13	-2.120923e-11
3.71	258			0.00535062	-0.000666145	0.00539163	-7.092	-0.0237352	0.00205232	0.0238191	175.056	0.000735763	0.000376226	0.000826482	27.084	-2.087419e-11
3.705	259			0.00546792	-0.00067902	0.00550988	-7.074	-0.0234376	0.00202943	0.0235215	175.05	0.00079501	0.000368835	0.00087643	24.894	-1.760739e-11
3.7	260			0.0055609	-0.000689033	0.00560334	-7.056	-0.0231897	0.00200655	0.0232736	175.044	0.000847463	0.000364544	0.000922564	23.28	-1.731423e-11
3.695	261			0.00570586	-0.000702385	0.00574926	-7.014	-0.0228578	0.00197984	0.0229417	175.038	0.000914577	0.00035763	0.000982054	21.36	-2.133491e-11
3.69	262			0.00580028	-0.000711445	0.00584367	-6.99	-0.0226136	0.00196077	0.0226976	175.038	0.000978954	0.000352027	0.00104035	19.776	-2.468547e-11
3.685	263			0.00587991	-0.000720505	0.00592425	-6.984	-0.0223657	0.00194169	0.0224458	175.032	0.00104309	0.000342729	0.00109804	18.192	-2.108365e-11
3.68	264			0.00592569	-0.000723843	0.00596955	-6.96	-0.022072	0.00191499	0.0221521	175.038	0.00110889	0.000338318	0.00115944	16.968	-1.785868e-11
3.675	265			0.00597623	-0.000730995	0.00602105	-6.972	-0.0218545	0.00189973	0.0219346	175.032	0.00117291	0.000331046	0.0012188	15.762	-2.326146e-11
3.67	266			0.00597194	-0.000730995	0.00601676	-6.972	-0.0216409	0.00187684	0.0217172	175.032	0.00123502	0.000326039	0.00127733	14.79	-1.777492e-11
3.665	267			0.00600198	-0.000732426	0.0060468	-6.954	-0.0213968	0.00185777	0.0214731	175.032	0.00129998	0.000321748	0.0013392	13.908	-2.208877e-11
3.66	268			0.00608256	-0.000742916	0.00612786	-6.96	-0.021206	0.00184251	0.0212823	175.032	0.00135101	0.000312092	0.00138665	13.008	-2.321959e-11
3.655	269			0.00608352	-0.000741962	0.00612882	-6.948	-0.0210267	0.00182725	0.021103	175.026	0.00140608	0.000307562	0.00143934	12.342	-1.865446e-11
3.65	270			0.00612453	-0.000747208	0.00616983	-6.954	-0.020794	0.00180817	0.0208703	175.026	0.00146116	0.000301005	0.00149179	11.64	-1.685352e-11
3.645	271			0.00613073	-0.000746731	0.00617602	-6.942	-0.020588	0.0017891	0.0206605	175.032	0.00149751	0.000297429	0.00152684	11.238	-1.392179e-11
3.64	272			0.00613788	-0.000749592	0.00618365	-6.96	-0.0204316	0.00177766	0.0205041	175.02	0.00151969	0.000291588	0.00154734	10.866	-1.568083e-11
3.635	273			0.00606969	-0.000742439	0.00611499	-6.972	-0.0202066	0.00175477	0.020279	175.032	0.00153328	0.000288131	0.0015601	10.644	-1.840316e-11
3.63	274			0.0060139	-0.000737671	0.0060592	-6.99	-0.020054	0.00173951	0.0201265	175.032	0.00152589	0.000286343	0.00155259	10.632	-1.547138e-11
3.625	275			0.00593093	-0.000730518	0.00597575	-7.02	-0.0198556	0.00172044	0.0199243	175.038	0.00149477	0.000286462	0.00152195	10.854	-1.752364e-11
3.62	276			0.00589326	-0.000726704	0.00593761	-7.026	-0.0197145	0.00170518	0.0197831	175.05	0.00145496	0.000288965	0.00148333	11.232	-1.873821e-11
3.615	277			0.00583318	-0.000720982	0.00587752	-7.044	-0.0195962	0.00169373	0.0196687	175.05	0.00140131	0.000291111	0.00143123	11.736	-1.87801e-11
3.61	278			0.00572637	-0.000710491	0.00577024	-7.068	-0.0194131	0.00167466	0.0194856	175.062	0.00132228	0.000294926	0.00135482	12.576	-2.137679e-11
3.605	279			0.00555471	-0.000694755	0.0055981	-7.122	-0.0192529	0.00165559	0.0193177	175.08	0.00125027	0.000298621	0.00128556	13.434	-2.464352e-11
3.6	280			0.00541404	-0.000681404	0.00545695	-7.17	-0.0191003	0.00163651	0.019169	175.092	0.0011505	0.000304343	0.00119019	14.82	-2.146053e-11
3.595	281			0.00529626	-0.000669483	0.00533822	-7.2	-0.0189935	0.00162888	0.0190622	175.092	0.00108481	0.000308039	0.00112773	15.858	-2.37641e-11
3.59	282			0.00511554	-0.000653271	0.00515702	-7.272	-0.0188295	0.00160981	0.0188981	175.11	0.000987895	0.000312092	0.00103606	17.532	-2.03716e-11
3.585	283			0.00493625	-0.000636104	0.00497726	-7.344	-0.0186921	0.00159074	0.0187532	175.128	0.000898723	0.000318291	0.00095344	19.506	-2.234007e-11
3.58	284			0.00476506	-0.000618938	0.00480512	-7.398	-0.018551	0.00157548	0.0186158	175.14	0.000828389	0.000320913	0.000888351	21.18	-2.229819e-11
3.575	285			0.00450233	-0.000593189	0.00454143	-7.5	-0.0184022	0.0015564	0.0184633	175.164	0.000763778	0.000321629	0.000828747	22.836	-1.501071e-11
3.57	286			0.00430778	-0.000573162	0.00434592	-7.578	-0.0182725	0.00154115	0.0183336	175.17	0.00070012	0.000325562	0.000772122	24.942	-1.676974e-11
3.565	287			0.004118	-0.000554565	0.00415471	-7.668	-0.0181657	0.0015297	0.0182229	175.182	0.000665072	0.000325562	0.000740532	26.088	-1.777492e-11
3.56	288			0.00388862	-0.000531677	0.00392535	-7.782	-0.0180398	0.00151063	0.0181009	175.206	0.000624899	0.000327351	0.000705484	27.654	-2.409912e-11
3.555	289			0.00366308	-0.000507835	0.00369789	-7.89	-0.0179292	0.00149537	0.0179864	175.23	0.00059307	0.000325801	0.000676636	28.782	-2.187936e-11
3.55	290			0.00343753	-0.000485422	0.00347139	-8.034	-0.01783	0.00148011	0.0178872	175.248	0.00056589	0.000324728	0.000652436	29.85	-2.058103e-11
3.545	291			0.00332023	-0.000472071	0.00335361	-8.082	-0.017769	0.00147248	0.0178224	175.26	0.000555161	0.000323894	0.000642661	30.264	-1.982713e-11
3.54	292			0.00314714	-0.000456335	0.00318004	-8.244	-0.0176774	0.00145722	0.0177346	175.278	0.000535611	0.000321748	0.000624899	30.996	-2.045542e-11
3.535	293			0.00297977	-0.000439646	0.0030122	-8.394	-0.0175973	0.00144959	0.0176545	175.29	0.00052071	0.000317933	0.000610117	31.416	-1.752361e-11
3.53	294			0.00285675	-0.000427248	0.00288822	-8.502	-0.0175477	0.00144196	0.0176049	175.296	0.000513081	0.000317337	0.000603203	31.74	-1.991091e-11
3.525	295			0.00268461	-0.000410559	0.00271608	-8.688	-0.0174791	0.00143052	0.0175325	175.314	0.000488404	0.000317695	0.000582699	33.042	-1.794246e-11
3.52	296			0.00252248	-0.000393393	0.00255252	-8.856	-0.0174142	0.00141907	0.0174676	175.338	0.000481727	0.000313999	0.000575069	33.102	-1.936641e-11
3.515	297			0.00241901	-0.000385763	0.00244953	-9.06	-0.0173799	0.00141145	0.0174295	175.35	0.000470402	0.0003078	0.000562195	33.198	-1.718857e-11
3.51	298			0.00224735	-0.000367166	0.00227691	-9.276	-0.0173188	0.0014	0.0173723	175.368	0.00045562	0.000310304	0.000551347	34.26	-2.120925e-11
3.505	299			0.00210668	-0.000354769	0.00213625	-9.546	-0.0172731	0.00139237	0.0173265	175.392	0.000445129	0.000303628	0.00053883	34.302	-1.706298e-11
3.5	300			0.00199653	-0.000343801	0.00202562	-9.768	-0.0172349	0.00138474	0.0172883	175.398	0.000431182	0.000306012	0.000528816	35.364	-2.066475e-11
3.495	301			0.00188304	-0.000330927	0.00191165	-9.96	-0.0171968	0.00137711	0.0172502	175.41	0.000423195	0.000305535	0.000522021	35.832	-1.710483e-11
3.49	302			0.00178195	-0.000322344	0.00181103	-10.242	-0.0171663	0.00136948	0.0172158	175.428	0.000411512	0.000302436	0.000510696	36.312	-2.032972e-11
3.485	303			0.00168181	-0.00031233	0.00171042	-10.506	-0.0171396	0.00136567	0.0171891	175.44	0.000403168	0.000299456	0.000502232	36.606	-1.961771e-11
3.48	304			0.0015936	-0.00030327	0.00162221	-10.764	-0.0171129	0.00135804	0.0171624	175.458	0.000399234	0.00029731	0.000497822	36.672	-2.17118e-11
3.475	305			0.00148869	-0.000293734	0.0015173	-11.148	-0.0170861	0.00135041	0.0171357	175.47	0.000382068	0.000295045	0.000482799	37.68	-1.857064e-11
3.47	306			0.00142051	-0.000286104	0.00144864	-11.37	-0.0170594	0.0013466	0.017109	175.488	0.000374438	0.000295402	0.000476958	38.28	-1.769115e-11
3.465	307			0.00136138	-0.000280859	0.00138999	-11.646	-0.0170404	0.00134278	0.01709	175.494	0.000364544	0.000292422	0.000467302	38.736	-1.9157e-11
3.46	308			0.00127507	-0.000272276	0.00130368	-12.042	-0.0170213	0.00133134	0.0170709	175.518	0.000355484	0.000290873	0.000459315	39.294	-2.460169e-11
3.455	309			0.00121117	-0.000266077	0.00124026	-12.384	-0.017006	0.00132752	0.0170556	175.53	0.000348689	0.0002867	0.000451328	39.426	-1.873822e-11
3.45	310			0.00116063	-0.000260355	0.00118924	-12.624	-0.0169908	0.00132371	0.0170404	175.536	0.00034106	0.000288488	0.000446679	40.224	-2.016222e-11
3.445	311			0.00109483	-0.000253679	0.00112391	-13.044	-0.0169793	0.00131989	0.0170251	175.554	0.000332953	0.000286819	0.000439527	40.746	-1.442436e-11
3.44	312			0.00103284	-0.00024748	0.0010624	-13.458	-0.0169641	0.00131608	0.0170099	175.56	0.000328662	0.000284793	0.000434877	40.914	-1.429873e-11
3.435	313			0.000988968	-0.000243188	0.00101853	-13.8	-0.0169564	0.00130845	0.0170022	175.584	0.000318648	0.000282289	0.000425817	41.538	-1.656033e-11
3.43	314			0.000941519	-0.000238896	0.000971321	-14.232	-0.016945	0.00130463	0.0169908	175.59	0.000309827	0.000282528	0.000419261	42.366	-1.810999e-11
3.425	315			0.000897411	-0.000232697	0.000926975	-14.526	-0.0169336	0.00130082	0.0169793	175.602	0.000296237	0.000283601	0.000410082	43.764	-2.208877e-11
3.42	316			0.000869516	-0.000231029	0.000899557	-14.874	-0.0169297	0.001297	0.0169755	175.608	0.000287296	0.000279905	0.000401141	44.262	-1.823565e-11
3.415	317			0.000817303	-0.000226499	0.000848059	-15.474	-0.0169183	0.00129319	0.0169641	175.62	0.000280859	0.00027919	0.000396015	44.832	-1.723046e-11
3.41	318			0.000788216	-0.000222684	0.00081921	-15.768	-0.0169107	0.00129319	0.0169564	175.626	0.000275614	0.000281336	0.000393869	45.588	-1.739798e-11
3.405	319			0.000753883	-0.000219823	0.000785355	-16.248	-0.016903	0.00128938	0.0169526	175.638	0.000262739	0.000281217	0.000384929	46.95	-1.915701e-11
3.4	320			0.000737909	-0.000219108	0.000769619	-16.53	-0.0168992	0.00128938	0.016945	175.632	0.000258209	0.000278952	0.00038016	47.214	-2.028783e-11
3.395	321			0.000705246	-0.000214339	0.000737194	-16.902	-0.0168916	0.00128556	0.0169374	175.644	0.00025356	0.000278475	0.000376703	47.682	-1.810999e-11
