variable x	variable x count			lockin1 x	lockin1 y	lockin1 r	lockin1 phi	lockin2 x	lockin2 y	lockin2 r	lockin2 phi	lockin3 x	lockin3 y	lockin3 r	lockin3 phi	smu1 meas	


0.045	18			3.1315e-05	-3.03985e-06	3.1464e-05	-5.532	-0.000220896	9.62621e-06	0.000221075	177.504	4.40779e-05	2.04147e-06	4.413e-05	2.658	-1.873822e-11
0.0475	19			3.32e-05	-2.4289e-06	3.32894e-05	-4.182	-0.000231535	1.06693e-05	0.000231744	177.36	4.60225e-05	2.54811e-06	4.6097e-05	3.174	-2.053912e-11
0.05	20			3.29542e-05	-2.81633e-06	3.30734e-05	-4.878	-0.000244709	1.07289e-05	0.000244917	177.486	4.84737e-05	2.14578e-06	4.85184e-05	2.538	-1.664411e-11
0.0525	21			3.40047e-05	-3.21121e-06	3.41537e-05	-5.388	-0.000255229	1.09971e-05	0.000255438	177.534	5.13347e-05	1.72109e-06	5.13645e-05	1.926	-1.702103e-11
0.055	22			3.45188e-05	-4.23941e-06	3.47795e-05	-6.99	-0.000267418	1.18614e-05	0.000267657	177.456	5.40989e-05	1.89991e-06	5.41362e-05	2.01	-2.066482e-11
0.0575	23			3.56662e-05	-2.86849e-06	3.57779e-05	-4.596	-0.000280472	1.28449e-05	0.00028074	177.372	5.68556e-05	2.48851e-06	5.69078e-05	2.508	-1.915699e-11
0.06	24			3.67018e-05	-2.86104e-06	3.68136e-05	-4.452	-0.000291171	1.37985e-05	0.000291469	177.282	6.09907e-05	2.65987e-06	6.10505e-05	2.496	-1.572267e-11
0.0625	25			3.84527e-05	-3.77001e-06	3.86389e-05	-5.592	-0.000303986	1.32919e-05	0.000304224	177.498	6.32037e-05	1.99677e-06	6.32335e-05	1.812	-2.196309e-11
0.065	26			4.03898e-05	-3.94139e-06	4.05835e-05	-5.568	-0.000316652	1.39475e-05	0.00031692	177.474	6.71973e-05	2.54066e-06	6.72494e-05	2.172	-1.99109e-11
0.0675	27			4.09114e-05	-4.59704e-06	4.11647e-05	-6.408	-0.000329735	1.51098e-05	0.000330063	177.378	7.00881e-05	1.98932e-06	7.01104e-05	1.626	-2.263321e-11
0.07	28			4.16713e-05	-4.59704e-06	4.19246e-05	-6.288	-0.000338675	1.6004e-05	0.000339003	177.288	7.21519e-05	2.65987e-06	7.21966e-05	2.112	-2.020406e-11
0.0725	29			4.34893e-05	-4.82055e-06	4.37575e-05	-6.324	-0.000352385	1.62126e-05	0.000352742	177.366	7.73971e-05	1.81795e-06	7.74194e-05	1.344	-2.309396e-11
0.075	30			4.5106e-05	-5.27504e-06	4.54115e-05	-6.666	-0.000364782	1.73749e-05	0.00036517	177.27	7.76057e-05	3.02495e-06	7.76653e-05	2.232	-2.321956e-11
0.0775	31			4.51955e-05	-4.69389e-06	4.54339e-05	-5.928	-0.000373246	1.74941e-05	0.000373634	177.312	8.09734e-05	2.95044e-06	8.10255e-05	2.088	-1.848692e-11
0.08	32			4.60299e-05	-4.84291e-06	4.62832e-05	-6.0	-0.000385972	1.77623e-05	0.000386359	177.36	8.42367e-05	3.08455e-06	8.42963e-05	2.1	-2.108357e-11
0.0825	33			4.74157e-05	-4.74605e-06	4.76467e-05	-5.706	-0.000397684	1.80305e-05	0.000398071	177.402	8.72691e-05	3.0473e-06	8.73287e-05	2.004	-1.55552e-11
0.085	34			4.82427e-05	-5.82638e-06	4.85855e-05	-6.876	-0.000410559	1.89544e-05	0.000410946	177.354	9.08603e-05	2.02657e-06	9.08826e-05	1.284	-1.626716e-11
0.0875	35			5.10889e-05	-5.40915e-06	5.1372e-05	-6.042	-0.000421377	1.85968e-05	0.000421764	177.474	9.31774e-05	2.09363e-06	9.32072e-05	1.29	-2.012031e-11
0.09	36			5.02395e-05	-5.83383e-06	5.05822e-05	-6.618	-0.000433	1.95802e-05	0.000433417	177.408	9.57777e-05	2.4438e-06	9.58149e-05	1.464	-1.660221e-11
0.0925	37			5.13049e-05	-5.45385e-06	5.15955e-05	-6.06	-0.000444563	2.17856e-05	0.00044507	177.192	0.000101686	2.16813e-06	0.000101708	1.224	-2.384778e-11
0.095	38			5.26311e-05	-6.08715e-06	5.29813e-05	-6.588	-0.000456395	1.98485e-05	0.000456752	177.51	0.000103347	1.8105e-06	0.000103362	1.008	-2.351272e-11
0.0975	39			5.33538e-05	-5.71462e-06	5.36593e-05	-6.114	-0.000466945	2.03849e-05	0.000467362	177.492	0.000106581	1.61678e-06	0.000106588	0.87	-1.73142e-11
0.1	40			5.42628e-05	-4.67899e-06	5.4464e-05	-4.92	-0.000480892	2.25307e-05	0.000481369	177.318	0.000113175	1.92971e-06	0.000113182	0.978	-1.831939e-11
0.1025	41			5.74517e-05	-6.26597e-06	5.77944e-05	-6.216	-0.000493113	2.32459e-05	0.00049359	177.3	0.000115172	2.49596e-06	0.000115201	1.242	-2.112543e-11
0.105	42			5.76454e-05	-7.54002e-06	5.81371e-05	-7.446	-0.000502411	2.31267e-05	0.000502888	177.36	0.000114836	2.53321e-06	0.000114866	1.266	-1.739798e-11
0.1075	43			5.57753e-05	-7.10043e-06	5.62298e-05	-7.254	-0.000512961	2.31863e-05	0.000513438	177.408	0.000117898	2.16068e-06	0.000117921	1.05	-1.626718e-11
0.11	44			5.66172e-05	-6.78006e-06	5.70195e-05	-6.828	-0.000527326	2.43784e-05	0.000527862	177.354	0.000122831	2.48851e-06	0.000122861	1.164	-1.614149e-11
0.1125	45			5.82042e-05	-7.16004e-06	5.86438e-05	-7.008	-0.00053728	2.48553e-05	0.000537757	177.348	0.000127592	1.57953e-06	0.0001276	0.708	-2.405722e-11
0.115	46			5.85469e-05	-6.57144e-06	5.8912e-05	-6.402	-0.000549678	2.58089e-05	0.000550214	177.306	0.000130513	1.78815e-06	0.000130528	0.786	-1.978525e-11
0.1175	47			5.90982e-05	-6.6683e-06	5.94708e-05	-6.438	-0.000560764	2.56897e-05	0.000561301	177.372	0.00013201	1.43052e-06	0.000132018	0.624	-2.384784e-11
0.12	48			5.99327e-05	-7.07063e-06	6.03499e-05	-6.726	-0.000573043	2.71798e-05	0.000573579	177.282	0.000134931	2.18303e-06	0.000134953	0.93	-1.995276e-11
0.1225	49			6.32708e-05	-6.67575e-06	6.36284e-05	-6.018	-0.000583712	2.67626e-05	0.000584248	177.372	0.0001437	1.75834e-06	0.000143708	0.702	-2.07904e-11
0.125	50			6.67502e-05	-7.66671e-06	6.71898e-05	-6.546	-0.000595991	2.83123e-05	0.000596587	177.276	0.00014443	2.40655e-06	0.000144453	0.954	-2.032971e-11
0.1275	51			6.87768e-05	-7.3016e-06	6.91568e-05	-6.06	-0.000608031	2.84315e-05	0.000608627	177.324	0.000148059	1.8254e-06	0.000148074	0.708	-1.727233e-11
0.13	52			6.76219e-05	-7.74866e-06	6.80615e-05	-6.534	-0.000620369	2.99216e-05	0.000621084	177.24	0.000155875	1.78815e-06	0.000155889	0.66	-1.831938e-11
0.1325	53			6.69067e-05	-7.35375e-06	6.7309e-05	-6.27	-0.000629965	2.9862e-05	0.000630621	177.282	0.000152447	1.71364e-06	0.000152455	0.648	-1.358672e-11
0.135	54			6.85384e-05	-8.15099e-06	6.90226e-05	-6.78	-0.000642065	3.03985e-05	0.000642721	177.288	0.000165329	1.42307e-06	0.000165337	0.492	-2.234005e-11
0.1375	55			7.28969e-05	-8.01688e-06	7.33365e-05	-6.27	-0.000656072	2.99813e-05	0.000656668	177.384	0.000161217	1.54228e-06	0.000161224	0.552	-1.949207e-11
0.14	56			7.14068e-05	-7.33885e-06	7.17794e-05	-5.862	-0.000665549	3.09946e-05	0.000666205	177.33	0.000168995	1.15485e-06	0.000169002	0.39	-1.82775e-11
0.1425	57			7.13547e-05	-8.85135e-06	7.18986e-05	-7.068	-0.000677172	3.16503e-05	0.000677828	177.318	0.000174121	1.90736e-06	0.000174136	0.63	-1.614152e-11
0.145	58			7.47819e-05	-8.16589e-06	7.5229e-05	-6.228	-0.000690881	3.21867e-05	0.000691596	177.33	0.000172042	1.77325e-06	0.00017205	0.594	-2.049719e-11
0.1475	59			7.40071e-05	-9.38779e-06	7.46031e-05	-7.23	-0.000699583	3.35576e-05	0.000700299	177.252	0.000184567	1.1921e-06	0.000184567	0.372	-2.112543e-11
0.15	60			7.26138e-05	-8.59058e-06	7.31205e-05	-6.744	-0.000712339	3.36769e-05	0.000713114	177.294	0.000182421	1.75834e-06	0.000182451	0.558	-1.455002e-11
0.1525	61			7.81496e-05	-8.89605e-06	7.86562e-05	-6.492	-0.000723962	3.37961e-05	0.000724737	177.324	0.000189454	1.57953e-06	0.000189454	0.48	-2.137672e-11
0.155	62			7.21295e-05	-8.06159e-06	7.25766e-05	-6.378	-0.000734095	3.49286e-05	0.000734869	177.276	0.00019306	1.81795e-06	0.00019306	0.546	-1.739796e-11
0.1575	63			8.04369e-05	-1.02372e-05	8.10851e-05	-7.248	-0.000748876	3.55842e-05	0.000749651	177.276	0.000187785	1.31131e-06	0.000187785	0.402	-2.183747e-11
0.16	64			7.11908e-05	-9.06741e-06	7.17645e-05	-7.254	-0.000757042	3.59418e-05	0.000757877	177.276	0.000203759	1.78815e-06	0.000203759	0.51	-2.120925e-11
0.1625	65			8.25678e-05	-9.76032e-06	8.31415e-05	-6.738	-0.000772301	3.58226e-05	0.000773076	177.342	0.000187785	2.17558e-06	0.000187815	0.666	-1.798429e-11
0.165	66			6.9343e-05	-9.17917e-06	6.99465e-05	-7.536	-0.000780288	3.67763e-05	0.000781123	177.3	0.00021276	7.15259e-07	0.00021276	0.192	-1.840315e-11
0.1675	67			8.35066e-05	-9.96894e-06	8.41026e-05	-6.804	-0.000793103	3.79088e-05	0.000793938	177.258	0.000202359	1.75834e-06	0.000202359	0.498	-1.589022e-11
0.17	68			6.4217e-05	-9.29838e-06	6.48801e-05	-8.232	-0.000803117	3.79684e-05	0.000803951	177.294	0.000201018	1.31131e-06	0.000201018	0.378	-1.689539e-11
0.1725	69			8.34097e-05	-1.08034e-05	8.41026e-05	-7.38	-0.000815693	3.8326e-05	0.000816528	177.312	0.000225932	8.34469e-07	0.000225932	0.216	-1.974335e-11
0.175	70			6.27716e-05	-9.36544e-06	6.34645e-05	-8.478	-0.000828747	3.92797e-05	0.000829641	177.288	0.000203163	2.62262e-06	0.000203163	0.75	-2.280074e-11
0.1775	71			8.29254e-05	-1.04532e-05	8.35811e-05	-7.182	-0.000834409	3.93393e-05	0.000835303	177.3	0.000213147	1.37091e-06	0.000213147	0.378	-1.86963e-11
0.18	72			7.17645e-05	-1.0863e-05	7.2584e-05	-8.604	-0.000855986	4.11274e-05	0.00085694	177.246	0.000223608	1.57953e-06	0.000223608	0.408	-1.697919e-11
0.1825	73			6.58114e-05	-9.08232e-06	6.64373e-05	-7.854	-0.000855807	4.12466e-05	0.000856701	177.24	0.000222058	2.3544e-06	0.000222088	0.612	-2.158618e-11
0.185	74			8.93404e-05	-9.97639e-06	8.98917e-05	-6.372	-0.000872795	4.16043e-05	0.000873748	177.27	0.000212372	2.02657e-06	0.000212402	0.546	-2.133488e-11
0.1875	75			6.44107e-05	-1.00062e-05	6.51856e-05	-8.82	-0.000888173	4.14255e-05	0.000889067	177.33	0.00022331	1.31131e-06	0.00022331	0.336	-1.547139e-11
0.19	76			7.7412e-05	-1.05873e-05	7.81347e-05	-7.788	-0.000888947	4.21407e-05	0.000889901	177.288	0.000249567	1.31131e-06	0.000249567	0.306	-2.531367e-11
0.1925	77			8.14726e-05	-1.09226e-05	8.22027e-05	-7.632	-0.000910405	4.33924e-05	0.000911359	177.264	0.000217737	2.02657e-06	0.000217737	0.534	-1.68535e-11
0.195	78			5.87779e-05	-9.16427e-06	5.94857e-05	-8.856	-0.00091875	4.3154e-05	0.000919703	177.306	0.000220806	2.71203e-06	0.000220836	0.708	-2.548121e-11
0.1975	79			8.92361e-05	-1.14367e-05	8.99588e-05	-7.302	-0.000924949	4.36308e-05	0.000925783	177.3	0.000252726	1.78815e-06	0.000252726	0.408	-1.898945e-11
0.2	80			6.88587e-05	-1.16006e-05	6.98348e-05	-9.564	-0.000952367	4.57766e-05	0.00095344	177.246	0.000246199	2.65242e-06	0.000246229	0.624	-1.89895e-11
0.2025	81			5.82861e-05	-9.87953e-06	5.91206e-05	-9.612	-0.000950698	4.6015e-05	0.000951771	177.228	0.000221194	3.39748e-06	0.000221224	0.882	-1.756552e-11
0.205	82			9.08975e-05	-1.22265e-05	9.17171e-05	-7.656	-0.000957374	4.5419e-05	0.000958327	177.282	0.000241698	1.60933e-06	0.000241698	0.384	-1.446623e-11
0.2075	83			8.60621e-05	-1.1392e-05	8.68072e-05	-7.536	-0.000983484	4.72071e-05	0.000984438	177.246	0.000246378	2.59282e-06	0.000246378	0.612	-2.355468e-11
0.21	84			5.6051e-05	-9.5219e-06	5.68482e-05	-9.642	-0.000991829	4.74455e-05	0.000992782	177.258	0.000264468	1.60933e-06	0.000264468	0.348	-2.17537e-11
0.2125	85			7.68234e-05	-1.16602e-05	7.77026e-05	-8.628	-0.000988014	4.73263e-05	0.000988968	177.252	0.000253202	2.14578e-06	0.000253232	0.486	-1.769115e-11
0.215	86			9.73423e-05	-1.20476e-05	9.80799e-05	-7.056	-0.00101281	4.83992e-05	0.00101376	177.258	0.000249179	1.72854e-06	0.000249179	0.396	-2.091606e-11
0.2175	87			6.87619e-05	-1.12728e-05	6.96783e-05	-9.306	-0.00103224	4.91145e-05	0.00103331	177.276	0.000236631	2.29479e-06	0.000236661	0.558	-2.359652e-11
0.22	88			6.61393e-05	-1.245e-05	6.73016e-05	-10.656	-0.00102747	4.91145e-05	0.00102855	177.258	0.000263693	2.47361e-06	0.000263723	0.54	-2.141864e-11
0.2225	89			9.85493e-05	-1.33739e-05	9.94508e-05	-7.728	-0.00104118	5.09026e-05	0.00104237	177.198	0.000296893	8.64271e-07	0.000296893	0.168	-2.506237e-11
0.225	90			8.32011e-05	-1.23606e-05	8.41101e-05	-8.448	-0.00106324	5.14986e-05	0.00106431	177.222	0.00027463	1.2219e-06	0.00027463	0.258	-1.848691e-11
0.2275	91			6.12144e-05	-1.09077e-05	6.2183e-05	-10.104	-0.00107468	5.14986e-05	0.00107575	177.252	0.000248613	3.30807e-06	0.000248643	0.762	-1.693726e-11
0.23	92			6.88811e-05	-1.15112e-05	6.98348e-05	-9.486	-0.00106955	5.12602e-05	0.00107063	177.252	0.000242711	3.6061e-06	0.000242741	0.858	-1.999469e-11
0.2325	93			0.000109159	-1.4253e-05	0.000110083	-7.434	-0.00109208	5.24523e-05	0.00109328	177.246	0.000289263	1.75834e-06	0.000289263	0.354	-1.672787e-11
0.235	94			8.63452e-05	-1.27033e-05	8.72691e-05	-8.364	-0.0011139	5.38828e-05	0.00111509	177.228	0.000311675	1.1623e-06	0.000311675	0.216	-1.630904e-11
0.2375	95			6.339e-05	-1.18539e-05	6.44852e-05	-10.59	-0.00112165	5.47173e-05	0.00112284	177.204	0.000307353	1.1623e-06	0.000307353	0.222	-1.90314e-11
0.24	96			6.74506e-05	-1.09971e-05	6.83372e-05	-9.258	-0.00111581	5.38828e-05	0.00111712	177.228	0.000269266	3.6955e-06	0.000269296	0.786	-2.083229e-11
0.2425	97			0.000113182	-1.45734e-05	0.000114121	-7.338	-0.00113357	5.35252e-05	0.00113476	177.294	0.000269057	2.47361e-06	0.000269087	0.528	-2.405723e-11
0.245	98			0.00010375	-1.42009e-05	0.000104718	-7.794	-0.00115968	5.63862e-05	0.00116099	177.216	0.000272216	3.57629e-06	0.000272216	0.756	-2.363841e-11
0.2475	99			7.39698e-05	-1.29343e-05	7.50874e-05	-9.918	-0.00117315	5.72207e-05	0.00117446	177.204	0.000306578	2.17558e-06	0.000306578	0.408	-1.777494e-11
0.25	100			6.37774e-05	-1.26288e-05	6.50142e-05	-11.196	-0.00117422	5.71015e-05	0.00117553	177.216	0.000341894	-8.94074e-08	0.000341894	-0.012	-2.326147e-11
0.2525	101			8.59429e-05	-1.39401e-05	8.70605e-05	-9.21	-0.00116814	5.72207e-05	0.00116945	177.192	0.000341745	-1.1921e-07	0.000341745	-0.018	-1.794243e-11
0.255	102			0.000121952	-1.42605e-05	0.000122786	-6.672	-0.0011989	5.8532e-05	0.00120009	177.204	0.000313105	1.04309e-06	0.000313105	0.192	-1.501068e-11
0.2575	103			9.23728e-05	-1.36644e-05	9.33786e-05	-8.412	-0.00121868	5.92472e-05	0.00122	177.216	0.000274511	4.41077e-06	0.000274541	0.924	-1.932451e-11
0.26	104			7.36122e-05	-1.28002e-05	7.47223e-05	-9.864	-0.00123084	5.97241e-05	0.00123215	177.216	0.000270845	3.6955e-06	0.000270875	0.786	-2.062289e-11
0.2625	105			7.017e-05	-1.37017e-05	7.14962e-05	-11.046	-0.00123192	6.05586e-05	0.00123323	177.186	0.00030929	2.59282e-06	0.00030929	0.48	-2.024593e-11
0.265	106			0.000100375	-1.56463e-05	0.000101589	-8.856	-0.00122858	5.97241e-05	0.00122989	177.216	0.000360133	2.08617e-07	0.000360133	0.036	-1.601586e-11
0.2675	107			0.000128292	-1.54675e-05	0.000129216	-6.876	-0.00126255	6.16317e-05	0.00126398	177.204	0.000404092	-1.46032e-06	0.000404092	-0.204	-1.769115e-11
0.27	108			9.9801e-05	-1.52738e-05	0.000100956	-8.7	-0.00127722	6.28238e-05	0.00127865	177.18	0.000376167	9.23876e-07	0.000376167	0.144	-1.790056e-11
0.2725	109			8.2091e-05	-1.3575e-05	8.32085e-05	-9.39	-0.00128377	6.24661e-05	0.00128508	177.21	0.000314059	2.95044e-06	0.000314089	0.54	-1.886381e-11
0.275	110			7.90362e-05	-1.31503e-05	8.0124e-05	-9.444	-0.00129641	6.25853e-05	0.00129784	177.234	0.000289204	4.05314e-06	0.000289233	0.804	-2.070666e-11
0.2775	111			8.75895e-05	-1.38134e-05	8.86698e-05	-8.958	-0.00129176	6.22277e-05	0.00129319	177.24	0.000289144	4.7982e-06	0.000289174	0.954	-1.237211e-11
0.28	112			0.000134633	-1.65181e-05	0.000135639	-6.99	-0.00130773	6.42543e-05	0.00130916	177.186	0.00033194	3.12926e-06	0.00033197	0.546	-1.593213e-11
0.2825	113			0.000137226	-1.81795e-05	0.000138418	-7.548	-0.00133742	6.55656e-05	0.00133885	177.192	0.000388594	7.74864e-07	0.000388594	0.12	-2.376406e-11
0.285	114			0.000100606	-1.52738e-05	0.00010176	-8.634	-0.00134791	6.67577e-05	0.00134946	177.162	0.000412585	-2.3842e-07	0.000412585	-0.03	-1.773303e-11
0.2875	115			8.49073e-05	-1.4253e-05	8.60919e-05	-9.528	-0.00135959	6.62808e-05	0.00136114	177.204	0.00041789	-8.94073e-07	0.00041789	-0.12	-1.936644e-11
0.29	116			7.50651e-05	-1.43946e-05	7.6436e-05	-10.854	-0.00136555	6.68769e-05	0.0013671	177.192	0.00039375	2.98025e-08	0.00039375	0.006	-2.104172e-11
0.2925	117			8.96831e-05	-1.54973e-05	9.10093e-05	-9.804	-0.00135995	6.71153e-05	0.0013615	177.174	0.000339122	2.95044e-06	0.000339152	0.498	-2.13349e-11
0.295	118			0.000142262	-1.8716e-05	0.000143492	-7.494	-0.00137223	6.77113e-05	0.00137378	177.174	0.000328453	3.75511e-06	0.000328453	0.66	-2.556495e-11
0.2975	119			0.000150965	-1.86117e-05	0.000152105	-7.026	-0.00140739	6.83074e-05	0.00140894	177.222	0.000329496	3.15906e-06	0.000329496	0.552	-2.024592e-11
0.3	120			0.000120424	-1.66894e-05	0.000121579	-7.89	-0.0014155	6.92611e-05	0.00141705	177.198	0.000332268	3.48689e-06	0.000332298	0.606	-2.22563e-11
0.3025	121			9.83854e-05	-1.55346e-05	9.96073e-05	-8.97	-0.00142933	7.00955e-05	0.001431	177.186	0.000391634	1.54973e-06	0.000391634	0.228	-1.794242e-11
0.305	122			8.73138e-05	-1.49385e-05	8.85804e-05	-9.708	-0.00144041	7.22413e-05	0.00144208	177.126	0.000441791	-2.68223e-07	0.000441791	-0.03	-2.301014e-11
0.3075	123			0.000103854	-1.70843e-05	0.000105247	-9.336	-0.00145007	7.12876e-05	0.00145162	177.18	0.000454428	-5.36445e-07	0.000454428	-0.06	-2.087418e-11
0.31	124			0.000112981	-1.78145e-05	0.000114374	-8.958	-0.00144399	7.18837e-05	0.00144566	177.144	0.000453355	-1.1921e-06	0.000453355	-0.15	-1.991086e-11
0.3125	125			0.000148014	-1.95132e-05	0.000149288	-7.506	-0.00146294	7.20029e-05	0.00146461	177.18	0.000451149	-1.1921e-06	0.000451149	-0.144	-1.882197e-11
0.315	126			0.000137248	-1.89171e-05	0.000138544	-7.848	-0.00149191	7.33142e-05	0.00149358	177.186	0.000390174	1.78815e-06	0.000390174	0.27	-2.053917e-11
0.3175	127			0.000117302	-1.69353e-05	0.000118517	-8.214	-0.00149501	7.41486e-05	0.0014968	177.156	0.000341954	4.41077e-06	0.000342013	0.744	-1.827746e-11
0.32	128			0.000109189	-1.622e-05	0.000110388	-8.448	-0.00150419	7.29566e-05	0.00150586	177.222	0.000336112	3.75511e-06	0.000336112	0.642	-2.225634e-11
0.3225	129			0.000103824	-1.64063e-05	0.000105113	-8.976	-0.00151981	7.3791e-05	0.00152148	177.216	0.000340464	3.6955e-06	0.000340523	0.624	-2.296829e-11
0.325	130			0.000116334	-1.80678e-05	0.000117727	-8.826	-0.00153268	7.59368e-05	0.00153435	177.162	0.000380995	2.68222e-06	0.000380995	0.408	-2.028788e-11
0.3275	131			0.000123107	-1.8105e-05	0.000124433	-8.364	-0.00153638	7.62944e-05	0.00153816	177.156	0.000450017	-1.1921e-07	0.000450017	-0.006	-1.668602e-11
0.33	132			0.00015472	-2.04743e-05	0.000156061	-7.536	-0.00153614	7.67712e-05	0.00153793	177.138	0.00048906	-9.53682e-07	0.00048906	-0.108	-1.769114e-11
0.3325	133			0.000164599	-2.05637e-05	0.000165873	-7.122	-0.00156832	7.8321e-05	0.00157023	177.138	0.000492934	-7.15259e-07	0.000492934	-0.078	-2.01203e-11
0.335	134			0.000130356	-1.87756e-05	0.000131705	-8.196	-0.0015899	7.96323e-05	0.00159181	177.126	0.000469746	4.76841e-07	0.000469746	0.066	-2.020407e-11
0.3375	135			0.000103616	-1.78964e-05	0.000105151	-9.798	-0.00158788	7.85594e-05	0.00158966	177.168	0.000454428	6.55655e-07	0.000454428	0.084	-1.831937e-11
0.34	136			9.48911e-05	-1.76133e-05	9.65153e-05	-10.512	-0.00159384	7.97515e-05	0.00159574	177.132	0.000442507	1.2517e-06	0.000442507	0.162	-1.777489e-11
0.3425	137			0.000102267	-1.8254e-05	0.000103876	-10.122	-0.00160898	7.99899e-05	0.00161088	177.15	0.000410261	3.21867e-06	0.000410261	0.45	-2.120923e-11
0.345	138			0.000107132	-1.76133e-05	0.00010857	-9.33	-0.00161792	8.05859e-05	0.00161982	177.15	0.000392737	3.15906e-06	0.000392737	0.462	-2.028783e-11
0.3475	139			0.000117071	-1.86117e-05	0.000118539	-9.03	-0.00163282	8.03475e-05	0.00163461	177.18	0.00039226	2.98025e-06	0.00039226	0.444	-1.463376e-11
0.35	140			0.000147873	-1.99304e-05	0.000149206	-7.674	-0.00163592	8.13012e-05	0.00163782	177.15	0.000388922	4.35117e-06	0.000388982	0.648	-2.422474e-11
0.3525	141			0.000186251	-2.24562e-05	0.000187599	-6.876	-0.0016501	8.05859e-05	0.00165201	177.204	0.000416996	1.43052e-06	0.000416996	0.198	-1.584834e-11
0.355	142			0.000160606	-2.18899e-05	0.000162088	-7.758	-0.0016799	8.24933e-05	0.00168181	177.186	0.000447037	2.20539e-06	0.000447037	0.288	-1.999471e-11
0.3575	143			0.000122779	-1.97591e-05	0.000124359	-9.138	-0.00169314	8.45199e-05	0.00169516	177.138	0.000475051	9.53682e-07	0.000475051	0.114	-1.806809e-11
0.36	144			0.000103109	-1.94685e-05	0.000104927	-10.692	-0.00169242	8.45199e-05	0.00169445	177.138	0.000484588	1.1325e-06	0.000484588	0.132	-1.78168e-11
