variable x	variable x count			lockin1 x	lockin1 y	lockin1 r	lockin1 phi	lockin2 x	lockin2 y	lockin2 r	lockin2 phi	lockin3 x	lockin3 y	lockin3 r	lockin3 phi	lockin4 x	lockin4 y	lockin4 r	lockin4 phi	smu1 meas	


12.0	0			-0.000100613	-0.000370981	0.000384333	-105.174	0.00929171	0.000176431	0.00929362	1.092	0.0583575	-0.00868994	0.0589983	-8.472	0.0490801	-0.00937659	0.0499651	-10.812	-1.806797e-11
11.99	1			-9.96594e-05	-0.000370743	0.000383737	-105.036	0.00920779	0.000190736	0.00920969	1.188	0.0582774	-0.0086785	0.0589182	-8.466	0.0490801	-0.00937659	0.0499651	-10.812	-2.690501e-11
11.98	2			-9.84673e-05	-0.000368597	0.000381352	-104.946	0.0091601	0.000199319	0.00916201	1.248	0.0582278	-0.00867087	0.0588725	-8.466	0.0490839	-0.00937277	0.049969	-10.806	-1.991074e-11
11.97	3			-9.95402e-05	-0.000367524	0.000380637	-105.156	0.0090819	0.000216485	0.00908476	1.368	0.0581515	-0.00865561	0.0587924	-8.466	0.0490839	-0.00937277	0.049969	-10.806	-1.890556e-11
11.96	4			-9.87058e-05	-0.000364544	0.000377538	-105.144	0.00907999	0.000215531	0.0090819	1.362	0.0581477	-0.00865942	0.0587885	-8.466	0.0490839	-0.00937277	0.049969	-10.806	-2.187917e-11
11.95	5			-9.7156e-05	-0.000365259	0.000377895	-104.88	0.00902754	0.000226975	0.0090304	1.44	0.0580943	-0.00864798	0.0587351	-8.466	0.0490839	-0.00937659	0.049969	-10.812	-1.928254e-11
11.94	6			-9.62024e-05	-0.00036204	0.000374438	-104.874	0.00902945	0.000225068	0.00903231	1.428	0.0580981	-0.00865179	0.0587389	-8.466	0.0490839	-0.00937277	0.049969	-10.806	-2.049715e-11
11.93	7			-9.54871e-05	-0.000360133	0.000372531	-104.844	0.0090037	0.000229836	0.00900656	1.464	0.0580676	-0.00864798	0.0587084	-8.472	0.0490839	-0.00937277	0.049969	-10.806	-1.702091e-11
11.92	8			-9.64408e-05	-0.000360729	0.000373365	-104.964	0.00902754	0.000225068	0.0090304	1.428	0.0580943	-0.00865179	0.0587351	-8.466	0.0490839	-0.00937277	0.049969	-10.806	-2.037146e-11
11.91	9			-9.656e-05	-0.000358583	0.00037122	-105.066	0.00899035	0.00023079	0.00899321	1.476	0.0580561	-0.00864416	0.058697	-8.466	0.0490801	-0.00937277	0.0499651	-10.806	-1.94919e-11
11.9	10			-9.58447e-05	-0.000358822	0.00037122	-104.94	0.00897318	0.000235558	0.00897604	1.506	0.058037	-0.00864416	0.0586779	-8.472	0.0490839	-0.00937277	0.049969	-10.806	-2.166977e-11
11.89	11			-9.56063e-05	-0.00035763	0.000370027	-104.964	0.00894457	0.00023842	0.00894743	1.53	0.0580142	-0.00863653	0.0586512	-8.466	0.0490878	-0.00936896	0.0499728	-10.806	-2.435017e-11
11.88	12			-9.50103e-05	-0.000357153	0.000369431	-104.886	0.00895411	0.00023842	0.00895792	1.524	0.0580218	-0.00864035	0.0586627	-8.472	0.0490878	-0.00937277	0.0499728	-10.806	-2.032956e-11
11.87	13			-9.51295e-05	-0.000356199	0.000368478	-104.958	0.00894266	0.000239373	0.00894552	1.536	0.0580103	-0.00864035	0.0586512	-8.472	0.0490878	-0.00936896	0.0499728	-10.806	-1.898934e-11
11.86	14			-9.48911e-05	-0.000353219	0.000365617	-105.024	0.00897318	0.000234605	0.00897604	1.5	0.0580409	-0.00864798	0.0586779	-8.472	0.0490839	-0.00936896	0.049969	-10.806	-2.041332e-11
